869,10,870,869     10     870
870,10,871,870     10     871
871,10,874,871     10     874
874,10,875,874     10     875
875,10,876,875     10     876
876,10,878,876     10     878
878,10,879,878     10     879
879,10,880,879     10     880
880,10,882,880     10     882
882,10,885,882     10     885
885,10,887,885     10     887
887,10,889,887     10     889
889,10,892,889     10     892
892,10,894,892     10     894
894,10,895,894     10     895
895,10,904,895     10     904
904,10,906,904     10     906
906,10,911,906     10     911
911,10,918,911     10     918
918,10,920,918     10     920
920,10,921,920     10     921
921,10,922,921     10     922
922,10,926,922     10     926
926,10,927,926     10     927
927,10,929,927     10     929
929,10,931,929     10     931
931,10,932,931     10     932
932,10,934,932     10     934
934,10,935,934     10     935
935,10,938,935     10     938
938,10,940,938     10     940
940,10,944,940     10     944
944,10,947,944     10     947
947,10,948,947     10     948
948,10,949,948     10     949
949,10,950,949     10     950
950,10,951,950     10     951
951,10,952,951     10     952
952,10,953,952     10     953
953,10,955,953     10     955
955,10,957,955     10     957
957,10,958,957     10     958
958,10,962,958     10     962
962,10,963,962     10     963
963,10,964,963     10     964
964,10,965,964     10     965
965,10,967,965     10     967
967,10,968,967     10     968
968,10,969,968     10     969
969,10,973,969     10     973
973,10,976,973     10     976
976,10,978,976     10     978
978,10,983,978     10     983
983,10,984,983     10     984
984,10,985,984     10     985
985,10,986,985     10     986
986,10,987,986     10     987
987,10,989,987     10     989
989,10,991,989     10     991
991,10,992,991     10     992
992,10,996,992     10     996
996,10,997,996     10     997
997,10,998,997     10     998
998,10,1000,998     10     1000
1000,10,1001,1000     10     1001
1001,10,1007,1001     10     1007
1007,10,1008,1007     10     1008
1008,10,1009,1008     10     1009
1009,10,1011,1009     10     1011
1011,10,1014,1011     10     1014
1014,10,1018,1014     10     1018
1018,10,1020,1018     10     1020
1020,10,1021,1020     10     1021
1021,10,1022,1021     10     1022
1022,10,1026,1022     10     1026
1026,10,1028,1026     10     1028
1028,10,1031,1028     10     1031
1031,10,1041,1031     10     1041
1041,10,1043,1041     10     1043
1043,10,1044,1043     10     1044
1044,10,1046,1044     10     1046
1046,10,1048,1046     10     1048
1048,10,1052,1048     10     1052
1052,10,1053,1052     10     1053
1053,10,1054,1053     10     1054
1054,10,1058,1054     10     1058
1058,10,1059,1058     10     1059
1059,10,1060,1059     10     1060
1060,10,1061,1060     10     1061
1061,10,1063,1061     10     1063
1063,10,1065,1063     10     1065
1065,10,1067,1065     10     1067
1067,10,1072,1067     10     1072
1072,10,1073,1072     10     1073
1073,10,1074,1073     10     1074
1074,10,1075,1074     10     1075
1075,10,1077,1075     10     1077
1077,10,1078,1077     10     1078
1078,10,1079,1078     10     1079
1079,10,1080,1079     10     1080
1080,10,1083,1080     10     1083
1083,10,1084,1083     10     1084
1084,10,1085,1084     10     1085
1085,10,1092,1085     10     1092
1092,10,1094,1092     10     1094
1094,10,1097,1094     10     1097
1097,10,1098,1097     10     1098
1098,10,1100,1098     10     1100
1100,10,1101,1100     10     1101
1101,10,1103,1101     10     1103
1103,10,1104,1103     10     1104
1104,10,1105,1104     10     1105
1105,10,1107,1105     10     1107
1107,10,1108,1107     10     1108
1108,10,1109,1108     10     1109
1109,10,1110,1109     10     1110
1110,10,1111,1110     10     1111
1111,10,1113,1111     10     1113
1113,10,1114,1113     10     1114
1114,10,1117,1114     10     1117
1117,10,1119,1117     10     1119
1119,10,1120,1119     10     1120
1120,10,1121,1120     10     1121
1121,10,1122,1121     10     1122
1122,10,1123,1122     10     1123
1123,10,1126,1123     10     1126
1126,10,1127,1126     10     1127
1127,10,1128,1127     10     1128
1128,10,1129,1128     10     1129
1129,10,1130,1129     10     1130
1130,10,1131,1130     10     1131
1131,10,1132,1131     10     1132
1132,10,1135,1132     10     1135
1135,10,1137,1135     10     1137
1137,10,1139,1137     10     1139
1139,10,1140,1139     10     1140
1140,10,1141,1140     10     1141
1141,10,1144,1141     10     1144
1144,10,1145,1144     10     1145
1145,10,1146,1145     10     1146
1146,10,1148,1146     10     1148
1148,10,1149,1148     10     1149
1149,10,1150,1149     10     1150
1150,10,1154,1150     10     1154
1154,10,1155,1154     10     1155
1155,10,1156,1155     10     1156
1156,10,1157,1156     10     1157
1157,10,1158,1157     10     1158
1158,10,1159,1158     10     1159
1159,10,1160,1159     10     1160
1160,10,1161,1160     10     1161
1161,10,1162,1161     10     1162
1162,10,1163,1162     10     1163
1163,10,1164,1163     10     1164
1164,10,1166,1164     10     1166
1166,10,1167,1166     10     1167
1167,10,1168,1167     10     1168
1168,10,1171,1168     10     1171
1171,10,1173,1171     10     1173
1173,10,1175,1173     10     1175
1175,10,1176,1175     10     1176
1176,10,1178,1176     10     1178
1178,10,1180,1178     10     1180
1180,10,1182,1180     10     1182
1182,10,1184,1182     10     1184
1184,10,1185,1184     10     1185
1185,10,1186,1185     10     1186
1186,10,1188,1186     10     1188
1188,10,1189,1188     10     1189
1189,10,1190,1189     10     1190
1190,10,1192,1190     10     1192
1192,10,1195,1192     10     1195
1195,10,1197,1195     10     1197
1197,10,1199,1197     10     1199
1199,10,1201,1199     10     1201
1201,10,1202,1201     10     1202
1202,10,1203,1202     10     1203
1203,10,1205,1203     10     1205
1205,10,1206,1205     10     1206
1206,10,1207,1206     10     1207
1207,10,1209,1207     10     1209
1209,10,1210,1209     10     1210
1210,10,1211,1210     10     1211
1211,10,1212,1211     10     1212
1212,10,1213,1212     10     1213
1213,10,1215,1213     10     1215
1215,10,1217,1215     10     1217
1217,10,1219,1217     10     1219
1219,10,1220,1219     10     1220
1220,10,1222,1220     10     1222
1222,10,1223,1222     10     1223
1223,10,1229,1223     10     1229
1229,10,1231,1229     10     1231
1231,10,1232,1231     10     1232
1232,10,1233,1232     10     1233
1233,10,1234,1233     10     1234
1234,10,1236,1234     10     1236
1236,10,1239,1236     10     1239
1239,10,1240,1239     10     1240
1240,10,1241,1240     10     1241
1241,10,1246,1241     10     1246
1246,10,1247,1246     10     1247
1247,10,1248,1247     10     1248
1248,10,1249,1248     10     1249
1249,10,1250,1249     10     1250
1250,10,1251,1250     10     1251
1251,10,1253,1251     10     1253
1253,10,1254,1253     10     1254
1254,10,1256,1254     10     1256
1256,10,1257,1256     10     1257
1257,10,1259,1257     10     1259
1259,10,1261,1259     10     1261
1261,10,1263,1261     10     1263
1263,10,1264,1263     10     1264
1264,10,1265,1264     10     1265
1265,10,1266,1265     10     1266
1266,10,1267,1266     10     1267
1267,10,1269,1267     10     1269
1269,10,1270,1269     10     1270
1270,10,1272,1270     10     1272
1272,10,1273,1272     10     1273
1273,10,1274,1273     10     1274
1274,10,1275,1274     10     1275
1275,10,1276,1275     10     1276
1276,10,1277,1276     10     1277
1277,10,1278,1277     10     1278
1278,10,1279,1278     10     1279
1279,10,1281,1279     10     1281
1281,10,1282,1281     10     1282
1282,10,1283,1282     10     1283
1283,10,1284,1283     10     1284
1284,10,1285,1284     10     1285
1285,10,1286,1285     10     1286
1286,10,1287,1286     10     1287
1287,10,1288,1287     10     1288
1288,10,1289,1288     10     1289
1289,10,1291,1289     10     1291
1291,10,1292,1291     10     1292
1292,10,1293,1292     10     1293
1293,10,1294,1293     10     1294
1294,10,1295,1294     10     1295
1295,10,1297,1295     10     1297
1297,10,1298,1297     10     1298
1298,10,1299,1298     10     1299
1299,10,1301,1299     10     1301
1301,10,1303,1301     10     1303
1303,10,1304,1303     10     1304
1304,10,1305,1304     10     1305
1305,10,1310,1305     10     1310
1310,10,1314,1310     10     1314
1314,10,1317,1314     10     1317
1317,10,1318,1317     10     1318
1318,10,1319,1318     10     1319
1319,10,1320,1319     10     1320
1320,10,1321,1320     10     1321
1321,10,1322,1321     10     1322
1322,10,1324,1322     10     1324
1324,10,1326,1324     10     1326
1326,10,1329,1326     10     1329
1329,10,1330,1329     10     1330
1330,10,1331,1330     10     1331
1331,10,1332,1331     10     1332
1332,10,1335,1332     10     1335
1335,10,1337,1335     10     1337
1337,10,1338,1337     10     1338
1338,10,1339,1338     10     1339
1339,10,1341,1339     10     1341
1341,10,1342,1341     10     1342
1342,10,1347,1342     10     1347
1347,10,1348,1347     10     1348
1348,10,1349,1348     10     1349
1349,10,1350,1349     10     1350
1350,10,1352,1350     10     1352
1352,10,1353,1352     10     1353
1353,10,1355,1353     10     1355
1355,10,1356,1355     10     1356
1356,10,1357,1356     10     1357
1357,10,1360,1357     10     1360
1360,10,1362,1360     10     1362
1362,10,1363,1362     10     1363
1363,10,1365,1363     10     1365
1365,10,1366,1365     10     1366
1366,10,1369,1366     10     1369
1369,10,1370,1369     10     1370
1370,10,1371,1370     10     1371
1371,10,1375,1371     10     1375
1375,10,1378,1375     10     1378
1378,10,1379,1378     10     1379
1379,10,1383,1379     10     1383
1383,10,1384,1383     10     1384
1384,10,1385,1384     10     1385
1385,10,1386,1385     10     1386
1386,10,1387,1386     10     1387
1387,10,1391,1387     10     1391
1391,10,1393,1391     10     1393
1393,10,1396,1393     10     1396
1396,10,1398,1396     10     1398
1398,10,1399,1398     10     1399
1399,10,1400,1399     10     1400
1400,10,1403,1400     10     1403
1403,10,1406,1403     10     1406
1406,10,1408,1406     10     1408
1408,10,1410,1408     10     1410
1410,10,1413,1410     10     1413
1413,10,1415,1413     10     1415
1415,10,1416,1415     10     1416
1416,10,1417,1416     10     1417
1417,10,1419,1417     10     1419
1419,10,1420,1419     10     1420
1420,10,1421,1420     10     1421
1421,10,1426,1421     10     1426
1426,10,1428,1426     10     1428
1428,10,1433,1428     10     1433
1433,10,1456,1433     10     1456
1456,10,1458,1456     10     1458
1458,10,1461,1458     10     1461
1461,10,1469,1461     10     1469
1469,10,1474,1469     10     1474
1474,10,1475,1474     10     1475
1475,10,1477,1475     10     1477
1477,10,1478,1477     10     1478
1478,10,1497,1478     10     1497
1497,10,1502,1497     10     1502
1502,10,1503,1502     10     1503
1503,10,1506,1503     10     1506
1506,10,1516,1506     10     1516
1516,10,1525,1516     10     1525
1525,10,1527,1525     10     1527
1527,10,1536,1527     10     1536
1536,10,1546,1536     10     1546
1546,10,1547,1546     10     1547
1547,10,1548,1547     10     1548
1548,10,1549,1548     10     1549
1549,10,1550,1549     10     1550
1550,10,1555,1550     10     1555
1555,10,1557,1555     10     1557
1557,10,1558,1557     10     1558
1558,10,1568,1558     10     1568
1568,10,1569,1568     10     1569
1569,10,1571,1569     10     1571
1571,10,1574,1571     10     1574
1574,10,1575,1574     10     1575
1575,10,1576,1575     10     1576
1576,10,1577,1576     10     1577
1577,10,1584,1577     10     1584
1584,10,1585,1584     10     1585
1585,10,1591,1585     10     1591
1591,10,1595,1591     10     1595
1595,10,1606,1595     10     1606
1606,10,1607,1606     10     1607
1607,10,1611,1607     10     1611
1611,10,1613,1611     10     1613
1613,10,1614,1613     10     1614
1614,10,1624,1614     10     1624
1624,10,1627,1624     10     1627
1627,10,1628,1627     10     1628
1628,10,1631,1628     10     1631
1631,10,1633,1631     10     1633
1633,10,1638,1633     10     1638
1638,10,1641,1638     10     1641
1641,10,1644,1641     10     1644
1644,10,1646,1644     10     1646
1646,10,1650,1646     10     1650
1650,10,1656,1650     10     1656
1656,10,1660,1656     10     1660
1660,10,1662,1660     10     1662
1662,10,1666,1662     10     1666
1666,10,1668,1666     10     1668
1668,10,1671,1668     10     1671
1671,10,1676,1671     10     1676
1676,10,1677,1676     10     1677
1677,10,1688,1677     10     1688
1688,10,1689,1688     10     1689
1689,10,1690,1689     10     1690
1690,10,1691,1690     10     1691
1691,10,1696,1691     10     1696
1696,10,1699,1696     10     1699
1699,10,1702,1699     10     1702
1702,10,1703,1702     10     1703
1703,10,1704,1703     10     1704
1704,10,1705,1704     10     1705
1705,10,1706,1705     10     1706
1706,10,1707,1706     10     1707
1707,10,1710,1707     10     1710
1710,10,1712,1710     10     1712
1712,10,1713,1712     10     1713
1713,10,1714,1713     10     1714
1714,10,1715,1714     10     1715
1715,10,1716,1715     10     1716
1716,10,1717,1716     10     1717
1717,10,1718,1717     10     1718
